hospital,state,beds_nonicu,util_nonicu,beds_icu,util_icu,vent,util_vent
Hospital Sultanah Nora Ismail,Johor,0,0,0,0,0,0
Hospital Sultanah Aminah,Johor,1156,88.84083045,30,83.33333333,75,45.33333333
Hospital Permai,Johor,0,0,0,0,0,0
Hospital Sultan Ismail Johor Bahru,Johor,692,0,32,56.25,59,32.20338983
Hospital Enche' Besar Hajjah Khalsom,Johor,373,89.27613941,9,0,45,0
Hospital Kota Tinggi,Johor,0,0,0,0,0,0
Hospital Mersing,Johor,85,47.05882353,0,0,0,0
Hospital Pakar Sultanah Fatimah,Johor,544,0,16,68.75,39,17.94871795
Hospital Pontian,Johor,120,57.5,0,0,4,0
Hospital Segamat,Johor,306,77.77777778,8,62.5,31,35.48387097
Hospital Temenggong Seri Maharaja Tun Ibrahim,Johor,0,0,0,0,0,0
Hospital Tangkak,Johor,0,0,0,0,0,0
Hospital Baling,Kedah,0,0,0,0,0,0
Hospital Sultanah Bahiyah,Kedah,1084,82.3800738,24,83.33333333,81,44.44444444
Hospital Sultan Abdul Halim,Kedah,668,95.35928144,28,64.28571429,60,21.66666667
Hospital Jitra,Kedah,91,72.52747253,0,0,0,0
Hospital Kulim,Kedah,308,0,12,91.66666667,25,44
Hospital Sultanah Maliha,Kedah,154,85.71428571,9,33.33333333,14,21.42857143
Hospital Kuala Nerang,Kedah,80,66.25,0,0,0,0
Hospital Sik,Kedah,93,65.59139785,0,0,0,0
Hospital Yan,Kedah,89,52.80898876,0,0,0,0
Hospital Pendang,Kedah,118,108.4745763,8,0,6,66.66666667
Hospital Gua Musang,Kelantan,106,0,4,25,0,0
Hospital Jeli,Kelantan,80,72.5,0,0,0,0
Hospital Raja Perempuan Zainab II,Kelantan,917,0,48,79.16666667,79,45.56962025
Hospital Sultan Ismail Petra,Kelantan,0,0,0,0,0,0
Hospital Machang,Kelantan,0,0,0,0,0,0
Hospital Pasir Mas,Kelantan,120,90,0,0,0,0
